lat,long,time,WaterTemperature,WindWaveDirection,currentDirection,CurrentSpeed
31.0,124.0,2019-08-18T18:00:00+00:00,28.12,40.69,231.97,40.69
31.0,124.0,2019-08-18T21:00:00+00:00,28.07,59.91,252.14,59.91
31.0,125.0,2019-08-18T00:00:00+00:00,28.0,90.02,302.28,90.02
31.0,125.0,2019-08-18T03:00:00+00:00,28.4,63.66,322.25,63.66
31.0,125.0,2019-08-18T06:00:00+00:00,28.77,57.75,344.54,57.75
31.0,125.0,2019-08-18T09:00:00+00:00,28.82,74.23,186.71,74.23
31.0,125.0,2019-08-18T12:00:00+00:00,28.52,83.14,219.17,83.14
31.0,125.0,2019-08-18T15:00:00+00:00,28.33,87.41,245.01,87.41
31.0,125.0,2019-08-18T18:00:00+00:00,28.23,48.49,268.89,48.49
31.0,125.0,2019-08-18T21:00:00+00:00,28.17,64.18,293.67,64.18
31.0,126.0,2019-08-18T00:00:00+00:00,27.72,56.83,350.18,56.83
31.0,126.0,2019-08-18T03:00:00+00:00,28.25,66.44,78.2,66.44
31.0,126.0,2019-08-18T06:00:00+00:00,28.96,54.87,118.83,54.87
31.0,126.0,2019-08-18T09:00:00+00:00,29.1,75.02,143.21,75.02
31.0,126.0,2019-08-18T12:00:00+00:00,28.6,72.8,172.93,72.8
31.0,126.0,2019-08-18T15:00:00+00:00,28.3,42.54,208.61,42.54
31.0,126.0,2019-08-18T18:00:00+00:00,28.13,41.62,255.58,41.62
31.0,126.0,2019-08-18T21:00:00+00:00,27.99,51.69,325.24,51.69
31.0,127.0,2019-08-18T00:00:00+00:00,28.63,34.58,165.53,34.58
31.0,127.0,2019-08-18T03:00:00+00:00,29.15,70.3,154.92,70.3
31.0,127.0,2019-08-18T06:00:00+00:00,29.87,43.16,155.91,43.16
31.0,127.0,2019-08-18T09:00:00+00:00,29.97,79.46,163.92,79.46
31.0,127.0,2019-08-18T12:00:00+00:00,29.35,46.06,177.29,46.06
31.0,127.0,2019-08-18T15:00:00+00:00,29.04,23.4,187.13,23.4
31.0,127.0,2019-08-18T18:00:00+00:00,28.85,17.51,190.41,17.51
31.0,127.0,2019-08-18T21:00:00+00:00,28.71,22.31,181.52,22.31
32.0,121.0,2019-08-18T00:00:00+00:00,30.8,43.05,315.0,43.05
32.0,121.0,2019-08-18T03:00:00+00:00,30.91,71.81,143.97,71.81
32.0,121.0,2019-08-18T06:00:00+00:00,31.08,63.39,140.19,63.39
32.0,121.0,2019-08-18T09:00:00+00:00,31.1,72.95,135.0,72.95
32.0,121.0,2019-08-18T12:00:00+00:00,31.05,76.77,318.81,76.77
32.0,121.0,2019-08-18T15:00:00+00:00,31.0,180.0,316.97,180.0
32.0,121.0,2019-08-18T18:00:00+00:00,30.94,180.0,318.01,180.0
32.0,121.0,2019-08-18T21:00:00+00:00,30.88,180.0,318.37,180.0
32.0,122.0,2019-08-18T00:00:00+00:00,29.27,39.17,332.88,39.17
32.0,122.0,2019-08-18T03:00:00+00:00,29.45,51.51,97.13,51.51
32.0,122.0,2019-08-18T06:00:00+00:00,29.63,66.21,148.8,66.21
32.0,122.0,2019-08-18T09:00:00+00:00,29.63,64.28,158.65,64.28
32.0,122.0,2019-08-18T12:00:00+00:00,29.57,70.3,163.17,70.3
32.0,122.0,2019-08-18T15:00:00+00:00,29.56,64.75,166.24,64.75
32.0,122.0,2019-08-18T18:00:00+00:00,29.58,65.86,168.26,65.86
32.0,122.0,2019-08-18T21:00:00+00:00,29.58,41.71,168.59,41.71
32.0,123.0,2019-08-18T00:00:00+00:00,27.17,34.92,298.11,34.92
32.0,123.0,2019-08-18T03:00:00+00:00,27.56,51.9,5.36,51.9
32.0,123.0,2019-08-18T06:00:00+00:00,27.89,51.82,105.26,51.82
32.0,123.0,2019-08-18T09:00:00+00:00,27.84,48.13,145.56,48.13
32.0,123.0,2019-08-18T12:00:00+00:00,27.6,47.85,172.97,47.85
32.0,123.0,2019-08-18T15:00:00+00:00,27.46,44.97,195.2,44.97
32.0,123.0,2019-08-18T18:00:00+00:00,27.38,40.31,218.72,40.31
32.0,123.0,2019-08-18T21:00:00+00:00,27.33,26.42,246.73,26.42
32.0,124.0,2019-08-18T00:00:00+00:00,27.08,11.73,237.03,11.73
32.0,124.0,2019-08-18T03:00:00+00:00,27.51,20.86,157.58,20.86
32.0,124.0,2019-08-18T06:00:00+00:00,27.97,44.12,162.23,44.12
32.0,124.0,2019-08-18T09:00:00+00:00,27.95,25.24,177.9,25.24
32.0,124.0,2019-08-18T12:00:00+00:00,27.61,28.67,196.49,28.67
32.0,124.0,2019-08-18T15:00:00+00:00,27.42,33.52,214.2,33.52
32.0,124.0,2019-08-18T18:00:00+00:00,27.31,24.6,235.33,24.6
32.0,124.0,2019-08-18T21:00:00+00:00,27.23,18.28,262.6,18.28
32.0,125.0,2019-08-18T00:00:00+00:00,27.74,325.88,251.22,325.88
32.0,125.0,2019-08-18T03:00:00+00:00,28.19,277.74,180.0,277.74
32.0,125.0,2019-08-18T06:00:00+00:00,28.8,301.26,176.51,301.26
32.0,125.0,2019-08-18T09:00:00+00:00,28.9,320.85,190.42,320.85
32.0,125.0,2019-08-18T12:00:00+00:00,28.37,12.17,211.43,12.17
32.0,125.0,2019-08-18T15:00:00+00:00,28.12,9.92,231.82,9.92
32.0,125.0,2019-08-18T18:00:00+00:00,27.98,17.16,254.05,17.16
32.0,125.0,2019-08-18T21:00:00+00:00,27.89,23.37,279.23,23.37
32.0,126.0,2019-08-18T00:00:00+00:00,27.54,154.21,128.0,154.21
32.0,126.0,2019-08-18T03:00:00+00:00,28.18,332.43,131.26,332.43
32.0,126.0,2019-08-18T06:00:00+00:00,29.04,252.14,141.37,252.14
32.0,126.0,2019-08-18T09:00:00+00:00,29.27,195.39,152.3,195.39
32.0,126.0,2019-08-18T12:00:00+00:00,28.72,188.08,154.01,188.08
32.0,126.0,2019-08-18T15:00:00+00:00,28.21,317.0,154.87,317.0
32.0,126.0,2019-08-18T18:00:00+00:00,27.98,6.79,148.32,6.79
32.0,126.0,2019-08-18T21:00:00+00:00,27.82,16.9,133.35,16.9
32.0,127.0,2019-08-18T00:00:00+00:00,28.36,74.3,123.8,74.3
32.0,127.0,2019-08-18T03:00:00+00:00,29.04,41.15,127.37,41.15
32.0,127.0,2019-08-18T06:00:00+00:00,29.88,347.95,139.19,347.95
32.0,127.0,2019-08-18T09:00:00+00:00,30.04,32.44,149.94,32.44
32.0,127.0,2019-08-18T12:00:00+00:00,29.28,274.8,157.9,274.8
32.0,127.0,2019-08-18T15:00:00+00:00,28.84,321.0,159.3,321.0
32.0,127.0,2019-08-18T18:00:00+00:00,28.63,333.91,152.01,333.91
32.0,127.0,2019-08-18T21:00:00+00:00,28.5,9.09,138.69,9.09
33.0,121.0,2019-08-18T00:00:00+00:00,28.96,82.3,162.15,82.3
33.0,121.0,2019-08-18T03:00:00+00:00,29.09,80.65,164.95,80.65
33.0,121.0,2019-08-18T06:00:00+00:00,29.36,95.44,165.96,95.44
33.0,121.0,2019-08-18T09:00:00+00:00,29.38,91.73,165.58,91.73
33.0,121.0,2019-08-18T12:00:00+00:00,29.25,70.67,169.16,70.67
33.0,121.0,2019-08-18T15:00:00+00:00,29.2,81.37,170.58,81.37
33.0,121.0,2019-08-18T18:00:00+00:00,29.16,74.56,171.11,74.56
33.0,121.0,2019-08-18T21:00:00+00:00,29.11,75.71,170.41,75.71
33.0,122.0,2019-08-18T00:00:00+00:00,27.47,69.57,23.85,69.57
33.0,122.0,2019-08-18T03:00:00+00:00,27.75,69.07,48.52,69.07
33.0,122.0,2019-08-18T06:00:00+00:00,28.05,80.08,93.85,80.08
33.0,122.0,2019-08-18T09:00:00+00:00,28.01,59.18,135.76,59.18
33.0,122.0,2019-08-18T12:00:00+00:00,27.83,46.47,159.78,46.47
33.0,122.0,2019-08-18T15:00:00+00:00,27.69,58.07,173.46,58.07
33.0,122.0,2019-08-18T18:00:00+00:00,27.57,50.85,183.99,50.85
33.0,122.0,2019-08-18T21:00:00+00:00,27.46,56.89,190.79,56.89
33.0,123.0,2019-08-18T00:00:00+00:00,27.02,51.52,64.44,51.52
33.0,123.0,2019-08-18T03:00:00+00:00,27.42,41.77,84.63,41.77
33.0,123.0,2019-08-18T06:00:00+00:00,27.71,59.69,110.32,59.69
33.0,123.0,2019-08-18T09:00:00+00:00,27.68,19.4,131.7,19.4
33.0,123.0,2019-08-18T12:00:00+00:00,27.41,26.03,147.18,26.03
33.0,123.0,2019-08-18T15:00:00+00:00,27.25,29.09,161.57,29.09
33.0,123.0,2019-08-18T18:00:00+00:00,27.13,40.07,179.18,40.07
33.0,123.0,2019-08-18T21:00:00+00:00,27.05,20.99,170.13,20.99
33.0,124.0,2019-08-18T00:00:00+00:00,27.31,34.06,99.9,34.06
33.0,124.0,2019-08-18T03:00:00+00:00,27.77,24.13,111.22,24.13
33.0,124.0,2019-08-18T06:00:00+00:00,28.1,14.69,131.24,14.69
33.0,124.0,2019-08-18T09:00:00+00:00,28.13,13.9,148.28,13.9
33.0,124.0,2019-08-18T12:00:00+00:00,27.82,12.73,154.8,12.73
33.0,124.0,2019-08-18T15:00:00+00:00,27.61,14.88,159.59,14.88
33.0,124.0,2019-08-18T18:00:00+00:00,27.5,34.57,158.2,34.57
33.0,124.0,2019-08-18T21:00:00+00:00,27.42,8.12,30.14,8.12
33.0,125.0,2019-08-18T00:00:00+00:00,27.54,358.74,162.15,358.74
33.0,125.0,2019-08-18T03:00:00+00:00,28.1,23.58,159.95,23.58
33.0,125.0,2019-08-18T06:00:00+00:00,28.76,26.67,165.09,26.67
33.0,125.0,2019-08-18T09:00:00+00:00,28.87,13.86,172.51,13.86
33.0,125.0,2019-08-18T12:00:00+00:00,28.3,22.5,177.1,22.5
33.0,125.0,2019-08-18T15:00:00+00:00,27.99,14.14,177.78,14.14
33.0,125.0,2019-08-18T18:00:00+00:00,27.82,13.45,176.24,13.45
33.0,125.0,2019-08-18T21:00:00+00:00,27.72,2.61,161.88,2.61
33.0,126.0,2019-08-18T00:00:00+00:00,27.41,334.42,145.28,334.42
33.0,126.0,2019-08-18T03:00:00+00:00,28.0,355.26,147.77,355.26
33.0,126.0,2019-08-18T06:00:00+00:00,28.78,343.57,157.4,343.57
33.0,126.0,2019-08-18T09:00:00+00:00,28.97,345.38,170.16,345.38
33.0,126.0,2019-08-18T12:00:00+00:00,28.51,356.56,175.78,356.56
33.0,126.0,2019-08-18T15:00:00+00:00,28.05,351.17,174.5,351.17
33.0,126.0,2019-08-18T18:00:00+00:00,27.78,357.48,164.4,357.48
33.0,126.0,2019-08-18T21:00:00+00:00,27.6,354.8,155.19,354.8
33.0,127.0,2019-08-18T00:00:00+00:00,27.51,235.35,196.26,235.35
33.0,127.0,2019-08-18T03:00:00+00:00,28.2,185.41,181.66,185.41
33.0,127.0,2019-08-18T06:00:00+00:00,29.03,231.84,188.09,231.84
33.0,127.0,2019-08-18T09:00:00+00:00,29.16,227.31,202.92,227.31
33.0,127.0,2019-08-18T12:00:00+00:00,28.5,330.81,226.49,330.81
33.0,127.0,2019-08-18T15:00:00+00:00,27.97,3.57,244.45,3.57
33.0,127.0,2019-08-18T18:00:00+00:00,27.73,4.99,249.73,4.99
33.0,127.0,2019-08-18T21:00:00+00:00,27.6,10.99,227.25,10.99
34.0,121.0,2019-08-18T00:00:00+00:00,28.51,62.31,158.92,62.31
34.0,121.0,2019-08-18T03:00:00+00:00,28.69,94.53,164.53,94.53
34.0,121.0,2019-08-18T06:00:00+00:00,28.92,119.92,168.29,119.92
34.0,121.0,2019-08-18T09:00:00+00:00,28.92,113.07,168.02,113.07
34.0,121.0,2019-08-18T12:00:00+00:00,28.86,69.4,168.83,69.4
34.0,121.0,2019-08-18T15:00:00+00:00,28.85,90.94,169.99,90.94
34.0,121.0,2019-08-18T18:00:00+00:00,28.84,73.8,169.98,73.8
34.0,121.0,2019-08-18T21:00:00+00:00,28.82,84.48,166.11,84.48
34.0,122.0,2019-08-18T00:00:00+00:00,27.34,60.35,275.59,60.35
34.0,122.0,2019-08-18T03:00:00+00:00,27.57,62.61,239.04,62.61
34.0,122.0,2019-08-18T06:00:00+00:00,27.9,31.37,221.74,31.37
34.0,122.0,2019-08-18T09:00:00+00:00,27.86,21.35,219.05,21.35
34.0,122.0,2019-08-18T12:00:00+00:00,27.75,12.58,217.28,12.58
34.0,122.0,2019-08-18T15:00:00+00:00,27.66,55.76,218.84,55.76
34.0,122.0,2019-08-18T18:00:00+00:00,27.6,55.07,228.18,55.07
34.0,122.0,2019-08-18T21:00:00+00:00,27.55,55.26,240.61,55.26
34.0,123.0,2019-08-18T00:00:00+00:00,27.06,36.98,339.85,36.98
34.0,123.0,2019-08-18T03:00:00+00:00,27.31,12.77,28.84,12.77
34.0,123.0,2019-08-18T06:00:00+00:00,27.62,10.17,95.57,10.17
34.0,123.0,2019-08-18T09:00:00+00:00,27.6,354.03,160.59,354.03
34.0,123.0,2019-08-18T12:00:00+00:00,27.36,6.22,196.2,6.22
34.0,123.0,2019-08-18T15:00:00+00:00,27.2,27.73,224.11,27.73
34.0,123.0,2019-08-18T18:00:00+00:00,27.09,14.68,252.35,14.68
34.0,123.0,2019-08-18T21:00:00+00:00,27.0,25.35,284.31,25.35
34.0,124.0,2019-08-18T00:00:00+00:00,26.82,14.34,321.69,14.34
34.0,124.0,2019-08-18T03:00:00+00:00,27.21,315.77,350.42,315.77
34.0,124.0,2019-08-18T06:00:00+00:00,27.59,340.89,102.99,340.89
34.0,124.0,2019-08-18T09:00:00+00:00,27.67,345.01,203.29,345.01
34.0,124.0,2019-08-18T12:00:00+00:00,27.31,352.23,228.98,352.23
34.0,124.0,2019-08-18T15:00:00+00:00,27.05,358.67,253.43,358.67
34.0,124.0,2019-08-18T18:00:00+00:00,26.9,357.22,279.65,357.22
34.0,124.0,2019-08-18T21:00:00+00:00,26.8,5.85,306.75,5.85
34.0,125.0,2019-08-18T00:00:00+00:00,26.62,10.55,139.57,10.55
34.0,125.0,2019-08-18T03:00:00+00:00,27.23,351.8,167.01,351.8
34.0,125.0,2019-08-18T06:00:00+00:00,27.94,327.63,192.49,327.63
34.0,125.0,2019-08-18T09:00:00+00:00,28.19,339.72,213.98,339.72
34.0,125.0,2019-08-18T12:00:00+00:00,27.49,359.23,234.3,359.23
34.0,125.0,2019-08-18T15:00:00+00:00,27.08,10.03,260.33,10.03
34.0,125.0,2019-08-18T18:00:00+00:00,26.89,19.45,288.74,19.45
34.0,125.0,2019-08-18T21:00:00+00:00,26.77,0.2,321.01,0.2
34.0,126.0,2019-08-18T00:00:00+00:00,26.26,358.7,281.35,358.7
34.0,126.0,2019-08-18T03:00:00+00:00,26.94,0.56,274.01,0.56
34.0,126.0,2019-08-18T06:00:00+00:00,27.59,336.13,271.18,336.13
34.0,126.0,2019-08-18T09:00:00+00:00,27.6,334.63,272.45,334.63
34.0,126.0,2019-08-18T12:00:00+00:00,26.86,338.31,276.13,338.31
34.0,126.0,2019-08-18T15:00:00+00:00,26.58,346.37,277.31,346.37
34.0,126.0,2019-08-18T18:00:00+00:00,26.43,355.52,278.55,355.52
34.0,126.0,2019-08-18T21:00:00+00:00,26.33,359.21,281.08,359.21
34.0,127.0,2019-08-18T00:00:00+00:00,26.45,337.09,262.26,337.09
34.0,127.0,2019-08-18T03:00:00+00:00,27.04,356.95,257.92,356.95
34.0,127.0,2019-08-18T06:00:00+00:00,27.62,284.94,250.27,284.94
34.0,127.0,2019-08-18T09:00:00+00:00,27.29,265.23,248.62,265.23
34.0,127.0,2019-08-18T12:00:00+00:00,26.89,298.69,254.08,298.69
34.0,127.0,2019-08-18T15:00:00+00:00,26.69,311.6,259.15,311.6
34.0,127.0,2019-08-18T18:00:00+00:00,26.57,318.45,261.21,318.45
34.0,127.0,2019-08-18T21:00:00+00:00,26.47,324.11,258.78,324.11
35.0,121.0,2019-08-18T00:00:00+00:00,26.37,15.51,266.99,15.51
35.0,121.0,2019-08-18T03:00:00+00:00,26.72,52.8,217.09,52.8
35.0,121.0,2019-08-18T06:00:00+00:00,27.02,246.68,191.62,246.68
35.0,121.0,2019-08-18T09:00:00+00:00,26.97,301.61,193.56,301.61
35.0,121.0,2019-08-18T12:00:00+00:00,26.78,306.41,200.75,306.41
